---
w = [-0.5047141141679076,-0.13930015283057348,-0.05657613476789233,0.6267252190445771,-0.37532469957085635,0.4068172912283556,-0.033650974513510984,0.2532997143384821,-0.34762161017709103,1.0367788966511615,0.7454882260125224,-0.14132389363677308,0.6555116442006228,0.6818102152343443,0.20144667165820998,0.736177516490735,-0.19324142726417817,0.9035465844676864,-0.7197902070583597,-0.16244555971900693,-0.12031777446614733,-0.8959939868883908,-0.440605417276203,-0.4111949395394492,0.039345702534065746,-0.7275684836191387,-0.480132883211282,0.3346105368992927,0.07906022512567244,0.37052811293308313,0.5603395501341368,0.04705337434281576,-0.16841570392696004,-0.5580478724811523,0.49920041063742826,0.08610663066057696,-0.3577343698481891,-0.5613021315382349,0.38507388590948877,0.34063216271472896,-0.15538051558152888,-0.572963705173853,-0.09568673306527758,-0.6945462852924429,-0.5911054183270205,-0.3697745948872923,-0.2287976538573956,0.0751532196015881,-0.07013500747976621,-0.43578727736422596,-0.027041581666351913,0.26674371214819104,0.1729479223962027,-0.2896127282415786,-0.7141692169548249,-0.08125299623605733,0.4744722654990822,0.6085463446319641,-0.7491361900289509,-0.5134048527179913,-0.0748431404396614,0.1885497872294311,-0.28973755549046426,0.578078332207643,1.0180259123500293,-0.21105746493074554,0.003374943526016305,0.1946905347431886,0.1299794011436762,0.10432604871621783,0.13692732376037348,0.4005252637828573,-0.4765167904694611,0.009257365093462616,-1.3697881335665578,-0.03996841806954887,0.518538776943492,-0.42709002788055356,0.21443038939933684,-0.29700123169611015,0.21021333734284559,0.1708284612657578,-0.6975214142212786,-0.23921314527401433,-0.4028673570204636,0.2614995859865115,-0.22262806502281804,0.38585681397613025,-0.2622723516187904,0.08271219887573698,0.44642699465355973,-0.5225941945146375,1.0524004798581477,-0.15030385499615123,0.4090318840155298,-0.21487698035606947,0.04475193470303392,0.8796845370401679,0.011880153772693287,1.1758058815343944,0.4654977095016809,-0.39444818613619825,-0.09138577740940187,0.21321953400036098,-0.040215414081682874,-0.08715503822703605,0.19210061083938898,-0.5321872011771996,0.019360046386067115,0.21694823890779596,-0.3207657830299723,0.19994642658104178,0.7028392901075986,0.22447727468524292,0.08371654186596826,-0.26479490495272984,-0.09075166501751024,0.7413601324638864,-0.876048025495956,0.24395530793255776,0.5042336137884189,-0.4914181617185792,-1.2239097913937167,-0.49560872517716625,-0.5568703142214014,-0.41454875652492107,-1.3415455740576794,0.25197727343304754,0.6597683887126922] -148.68937438419925
w = [-0.45961132625043283,-0.06083807564394432,-3.6825117083856167,-1.1122670070361687,-1.6417888096914681,2.277359914584749,-2.4633550949095984,-1.2337057235380176,-0.34510396537115146,2.20793242610814,-1.2514121167897991,-1.8233834609643287,-0.22637765877143054,-0.24781866625127605,0.24331247749980014,0.11432386340013859,2.3690664957876253,-4.221346603373408,-1.1233819925683257,-2.1204489415323193,0.015235702722201191,0.16438584372966142,0.8575596694459989,-0.8725355021591058,-1.043375133581749,-1.0059241914155925,-0.5912105143755659,-0.07713053228922473,0.35286747720824413,0.21294788465569436,0.8081373366699796,-0.08060840650319007,-0.02209302834628779,-1.8786274479161604,0.01392004169601263,-1.07820332674686,0.19860249589948561,0.5642570917028608,-1.4723571922211134,-1.8107463887817894,0.6662889414399739,1.850217568658266,0.8810974575633148,0.9848594477454504,0.43499501302882154,-1.157425427456613,0.4568195342326349,1.4924337977715867,-0.8636223588969533,2.3069329414381126,0.04040354550822395,1.8545316875401268,-0.6773770448932983,0.20786287070363632,-3.1797883328954835,0.8469322830693424,1.7497212235083868,1.5147185647498889,-0.43448446842179445,1.5265348966024106,-0.813329884067758,3.3573393105398632,0.8029301899659191,-0.6923988090941916,1.7188863723813257,0.9877365569768717,-0.4447216995506057,-0.2053308092508246,-1.191131117214774,2.311947456638009,-0.3558843478845125,0.07840876793013124,0.3253115415772129,0.3628350567606097,1.9967929583658084,1.8290632905340598,-0.7985071642078183,1.4382195130550939,1.4204706979190038,-0.08958493375607798,-0.31273295538555346,-1.7680494055875435,-1.1874196313541678,0.22729492754349023,0.8792186797758679,0.7885878465897116,2.4020825129151073,1.7323249405424248,-2.3130323799621295,-0.25751872578351115,0.22141525958419617,0.6332555585789987,3.4014334075835055,0.5110619325474479,0.22327968634052392,-0.011512398370403742,1.3054678474032184,-1.3120337921587224,0.35603267211263245,-0.9219910701188876,-0.25132383874059333,1.0381581135803735,-0.3321642030170672,3.4507097084317353,0.7806671405687016,1.5108592225796313,1.2536915489098595,1.9762801719671481,-1.0577311024627276,-0.03088034953428262,0.07617139235501458,0.1411238858526869,1.983023339743836,1.0835931793680336,2.3786787967405507,-0.43555291620722014,0.41720351557067076,-3.2377764108331646,-0.013374818727796167,-0.3943380919578592,0.9751492346215173,1.3084104149601004,-0.537339114371773,0.32784964175676806,-0.7592471187180906,-0.9526715308968262,-0.6985617994162161,-0.9548635441557071,-0.25576667379232676] -1103.174368384807
w = [-0.9657906068162155,-0.5401861362618903,0.2232135896188404,-0.46101471529410726,0.8478612985464247,-1.1870890799326361,0.07094687246633283,0.4647197401075236,-0.27019966632736436,-0.3144491199546901,-1.2758091628194486,1.8134907283350468,0.18691074326105106,0.9539322486464865,-1.8306553815547073,-1.052767812176031,0.8279666520571065,-0.7070150756988891,0.8549480116881862,-0.3658283073370454,-0.7504383445774205,1.9117733118984568,1.811798526193218,1.5722052580535202,0.32641864040775825,0.30172568257732435,-1.2750419307893905,0.5864786200939973,-1.7489280060348613,0.8307586617432143,0.872736320691204,-0.5397265741636385,-1.786076090042889,0.7024877319584675,1.014759453244915,0.1525008335142956,0.07595064257146619,0.6696605803894106,-0.5584977215551005,0.6052441276546577,-0.380684168825014,-0.8742110578173987,0.8711356723807478,0.13978305099641036,-1.6321534454428352,0.4886312814263652,-2.1919250770549343,0.5536661976873914,-1.4968464836463524,-1.027006523601845,0.3143079588976474,2.546414046467102,0.607634647795141,-1.1308478786397722,0.09683124481347856,1.0676653990125824,0.19033654541843467,0.5503198319460207,-0.01031093905538305,0.3501627709446197,0.5887903695675225,-0.2241543245389862,-0.08201944034478756,-0.2787940777991976,-2.2819780886361607,-0.1567023908756281,-0.2785715586064732,-0.19921738677502893,1.349361210098376,0.29389985522712275,0.38955315982848787,1.041412715618521,1.2742908136986457,0.4593000392262695,-0.8587002955601304,0.13869747948206623,0.5643705447405495,1.502606845028385,0.3756167104642899,-0.7360422566530112,0.29722246683356335,1.5858650450904608,0.6171070703916959,0.7103288727568509,-0.5463049940771667,1.6679519810678978,1.0187038083027413,1.930194628868057,0.4019441690897907,-1.0362348077896912,-0.1507465606072003,0.0675878840009656,0.05051824208447567,1.3002377062937183,1.2566813783131048,-1.4200992327425892,-1.0250426461995286,-0.8210912244139956,0.23163506690539215,0.3128448765622871,0.18421333418353927,-0.5606789038916782,-0.9082514365970138,-0.22212510540985506,1.7994576061113663,-0.2346675825273788,-1.6917410145875538,0.452520667102907,-0.08208135237272735,0.023553443941962737,-0.38143251877693374,-0.9415585776661151,-0.4764528281137704,1.690952770366828,-0.5093466617875942,-0.7021111947192834,1.4455532927047956,1.006787795656311,-0.4083452188240059,0.7545075531054541,1.6986015200944742,1.4074305073885296,0.7769441194801511,1.7061900470212916,1.1153768694312782,-1.0830983100646319,-0.7240007054597825,1.2913045823926819,1.3543485807172915] -1126.380035463477
w = [2.4128457271783157,0.7414940654282778,-2.330417569537227,2.407136517970209,3.9903818226477292,2.231130311870143,1.6563631397344898,-4.6392250920151215,-0.8948995546340605,0.9400344228144668,-3.835882177649203,1.4599950936838852,2.2421375792182725,-1.2964170548661462,-3.552017183996186,2.4782881617126273,2.3493288173392917,0.13239656548918682,-0.018908963259819833,-4.178097080001944,-8.983564210117098,2.7294958222429515,-2.907960782917368,1.3587758655702162,2.6592620298417744,-1.565506199348881,-1.4472428269839859,1.3990156884933866,0.23291057254059366,2.261976054175135,-1.1958759131158605,1.4030681867956951,-0.7179938452618668,0.5169955679039507,1.2436138891943176,0.18195462189968914,2.593997145748219,6.167677836734509,-2.6102089235634227,5.102005670645972,-0.6356294369803154,-3.0547836601301515,-0.288672784171857,0.6939934352102917,-6.600395147152713,3.3653612082228275,-2.6625694170084953,-2.118705333988385,0.9412545620610646,0.11775103096418835,-1.9963040977880362,3.0490648557891147,1.5007864193355631,-0.6799492953313111,6.782654644920829,-2.137202404026834,4.957712244180622,-0.9818993903728217,-1.9336215501118685,-2.0522624897644857,1.292440878320385,4.01580525696451,-1.536133496714403,-3.1794251747115636,1.963952323508456,-0.3203918933774131,1.5641095739123214,1.9919821818329104,-4.54824572946909,-3.8926852027893366,2.362518869646619,0.6519655239950439,0.010872566255849786,1.746186218987675,-8.752673820033511,-3.450780013023293,-2.649469370737968,-3.4304281807598507,-3.1439129512354618,-1.7846253811937274,-3.1227150446018697,-1.040830406259448,-3.2991636286745534,1.030850519620127,0.4210661098056569,2.524674243779891,3.0372067099183524,-2.04765033930367,3.399713547107107,0.3950826384264817,-0.03893421539919095,-0.11501077132152879,-4.1423843003236405,0.9627198656397267,2.8400262011191337,2.8665133504912723,-1.8400116973423968,1.5337068074594813,-2.9649005994772293,3.2933288337217905,4.5170560110104985,0.5404734532467239,0.013182874548496759,-0.3930402700797579,-4.81711236339606,3.2144663827418896,-0.6933107994959538,-0.5355994424805635,4.343379185701619,2.9462195121214543,2.7872422487760318,0.6039972303148292,-1.2997402356341645,3.905467394039161,-3.924815289880475,1.5009626351385323,-0.24381626126161662,-2.87443053375798,0.30221762981056105,-0.22002867181318636,0.10845462849033842,-2.401276174678913,-1.9550471476841464,0.07223662465586767,0.15558510984119375,0.5140093474812234,-2.9474296421397774,3.358009713568762,0.4470107219716463] -978.0517892800286
w = [1.604037599195845,-0.39435332380399435,3.3869970342705447,2.191769130691325,0.9245918522496339,-0.12289548224607738,1.4416063482704997,-0.5407391420874439,-0.8957960263776097,-0.5232057191244178,-1.7139338768507406,2.7490581628685917,0.10204675481150088,1.0846730399248585,-1.636615285407461,-0.8686528174029804,1.9889721598911825,1.216212498650226,2.2328374254993952,-1.5425958492003626,-0.48141478893601575,1.4197664529200373,0.566935786451113,-2.1160775407649526,3.3705973674395286,-0.11207370600787515,-0.3863716297099209,-0.0330044905822533,2.7885919043420624,-0.8111435726308087,1.5633702218970371,0.7219337304284463,-1.5191985536186614,-1.886148519088904,-0.2249460657898319,-1.3907016961364775,2.839753193472056,3.611961652065595,0.4095095020171995,-2.1998056899347596,-0.31550495291167163,-2.0319436709906045,-3.005985532409685,1.3298987013910595,-0.3029868325313204,2.6383864279894538,-1.1455606191085925,-1.760763176513462,-1.356182743135178,-1.002046486549257,-2.59096042821019,-0.06536406367228864,-1.4167191442800373,-1.0426046564034028,1.7526555135455895,-2.5502424144141957,-0.9603773376175293,-0.5777771781527966,-2.109765076615213,-1.6830018648701714,-1.1723392214471726,-3.3786519171488076,-0.2735405648914302,-1.9637883018272944,1.3953952480554288,-1.5576209884369567,-2.0356754739200213,1.0706987045247172,1.0901702958965334,1.231479844534725,0.3700308820237944,0.23317683250815663,-1.0385247973513014,-1.4681429754086348,-0.15849758718457713,-2.6010992119407357,-0.5449366034355678,-1.395176966270035,-0.2761439895221274,1.4411805081657156,-2.2658123836810287,0.2662405276723785,0.8792915940139359,-0.39731317568143,2.182590887138949,4.583810784209548,0.3232283086954023,-1.9911817189465248,0.7956554006143836,0.5454629630455473,1.1520260455392812,-1.074441656956166,-0.9343158115419827,3.253381028183451,1.2603481326377315,0.7670378797074311,1.7930737890087087,0.02457615805350112,-0.37364289333317247,2.2168922491815084,0.3327112217401553,-0.8249786530484393,1.618843738348623,-0.371885296106669,-1.8134474085458612,1.1242627233245919,-0.6936457517381125,-1.6406187050777212,2.879965502790779,-0.10673044155902092,0.5016867458412887,1.813029690705441,-1.7800491992396308,3.3274905676494524,-0.9901862934931873,0.4906849878395655,-0.15783727793885252,-1.751016509140034,-0.12472197565567689,2.891766631247194,0.9296827769287052,-1.4669447186091438,-0.3484925835506876,-0.15625528719763865,-1.3901566666518077,-0.35767718985455454,-3.5319188357443707,0.26583180277774526,0.22827168547263454] -836.5220057990093
w = [2.2198245722941654,1.3623302120870644,-0.5574350464425707,1.2635673229660245,1.0950677307640668,-2.4351203562169674,-0.7439677853417953,0.27747241435176206,-2.7089456806685632,-0.8496891231419733,0.3398891423531957,2.0011296621827155,2.0977978302199274,0.8799698434807236,-0.33718898154822213,-0.48721127053451374,3.3438185400970384,-0.2854509667206885,-0.5853503668886187,0.48906381493038187,-1.8461340021033554,-0.8356635594832058,0.16946500848093415,-0.7525547062872581,2.335228465214928,-1.1730163290911713,-0.2904827235228017,0.4649419871289248,1.369138904498103,0.5051356696284038,-1.0442437539171403,0.9283186697832692,-2.3631160977231405,-0.2396916866221182,-1.1557435187680465,0.9313761888961805,1.4720862339516847,1.5563563044099713,0.982640211210927,0.39859348981716014,-2.3670521051634066,0.31256395138518184,0.12114988163631119,-0.08065097209188626,-1.516840760952577,0.1935207093338396,-2.0302527698197705,2.870324800449124,-2.026306544378595,0.8912961815493898,1.3449991783596593,-0.1919319097029637,0.43021140638923,0.5710402766675816,-1.4173139847222453,-0.4692633761309507,-0.9978118326850391,-0.6955835834905145,0.6838985583790038,-0.8187854803075177,-0.4419308370357086,-1.2595007752391882,-2.0282825352145633,-1.382010301930234,0.7343271699780557,-2.8357410347399354,-1.6450128279219514,-0.5272560562504713,-1.7948023510215234,0.4134040118948571,0.7857089896978382,-0.8193149115085308,1.7571387132205305,0.16343998859110714,-1.6912727272244954,-0.886138065421161,-1.117914406160068,-0.7801916484812124,-0.7310790582102299,-0.1501391290157149,1.3439593143128692,2.494571164576364,-0.016152358810103476,-3.6063488722967034,3.1550633677679256,1.3578026180637381,2.842616378465982,0.22181634405574635,-4.541451309516692,2.482718430843911,-1.1123678510673827,1.386807616876137,0.5029440535824946,0.6225774231637875,1.4194306971067083,0.34612016130473977,0.10439471285172397,0.07065385130954482,0.4885010939739421,-0.47967479241826894,0.8571606273476802,-0.24768251529114066,0.5041656128930242,1.6935700085205077,-0.49077780784048647,2.1207231437555834,0.27872963280895036,-0.4348522139476956,1.9602891526962405,1.2029559606131264,-0.4354337371206557,0.09067488645604344,-2.785256248427906,2.217136623064415,-0.19142359768727218,2.322154503450438,-0.7021568163200614,0.9206732372568674,2.7263284772805596,2.2782762724569228,-0.7027219661171679,-1.9249627034160273,-0.8118235994112512,1.1889862098816522,-3.1419698678366306,-0.1447139283369733,-0.14508460227081454,2.417030747553317,1.6800183006300005] -1167.3151290198598
w = [3.5651836287140197,1.1570769106500423,0.9336107847480496,4.290496645032703,0.21848193960497747,-1.7578746110503654,-1.90535894657477,0.8781158240917379,0.713395605270509,2.383470657340812,-0.9361980256133262,0.33533818149951805,1.1837907472692484,1.116412256506879,1.2054502578221866,0.0009172432280798448,-0.5551060352720982,1.3556023324784128,1.2635446820949947,-1.8941379110735126,-2.60347040855234,-0.3981793093079703,2.8185718779610456,-1.5488185153567728,-0.1690276365076736,-3.9032257507733186,0.36695730121072073,-2.2049426689351064,-0.5491678716243295,3.2992252904835464,0.3616860195248495,1.134961410827651,-0.31007760749303237,-2.358263992738544,0.07204363637380107,-3.3058711412246917,1.6243025476115072,3.1113704321252076,-2.0886020626746324,-3.0296875319049974,0.4462243745985059,-0.8961887170425207,0.749518523543886,3.250621607755978,0.26071646139512644,-3.36004324823473,-0.8221426294895154,2.9175513387373564,0.7942896160680442,-4.636525622817965,0.060023706999375315,2.064975813964776,-0.7436123037872975,-0.4008334574609892,-0.23448059434367763,1.1257592084493548,-1.6156087257916283,0.3482230788385322,-1.7220124362262161,-0.978945065586537,1.4861820409534552,1.488941461318264,-0.99046425305711,-3.007067771964149,0.6264717153584459,-3.2020605917810605,-2.0279395551368924,1.543208302598033,-0.9778661513337568,-0.48809780218305043,-0.45113104404894155,-1.3192433050288963,1.4712063259804395,-1.1341608032274084,1.226495708715623,-3.282250892730441,-3.670678711726383,-0.6573044643554387,-1.021753662486408,-0.23288843359270486,0.4076790457854599,0.05179301473935391,-0.11136946331327574,-2.054227553932645,2.2027581307282564,0.2541002756232094,-0.9103762404180543,-0.2298379262550868,-1.0684897100469974,3.874030444674524,-2.2345024752748155,-2.182438421929918,-0.8957741737722195,2.0310593681665416,0.6567421123435343,-0.354248336509381,0.4311520343005869,1.7156565734167082,-0.07094291239783179,-0.22657453500724933,4.792876888465508,-3.380987562725961,-2.2210529193076343,2.839775464866537,1.405939603790398,0.5464036090783129,-0.09969845153896723,0.7268416898830015,1.528383999828015,1.6187401360165146,-0.3671980383738828,2.2748282879672854,-0.6640443192968218,3.0278974813213373,0.3984782032914073,2.8548441613900337,0.037147499146226726,-0.9428487909191853,0.7703806121998031,2.338486884516567,1.6653533326803387,-2.1678920618718873,2.3499735672568507,0.4975839598519029,2.3755885141175304,-0.23395525196480282,1.4283458511758609,1.4201439805176712,1.1853442060535242] -1092.8694550612036
w = [1.1554000374477162,1.4202948891224019,1.1284580769676682,0.34745303383665016,2.128126667086607,-0.6959151518457012,1.7031970513688175,0.6026062971908209,-0.2953535654920268,0.5985875064152454,0.24981636880201646,2.5043069129041307,0.4571876154586598,0.5310010646786859,0.9964593971076281,0.49833355261288526,0.45884718462769236,-1.1125936629645388,-0.11443806885004482,-0.8702007395478525,-2.619032156865039,1.054038412168283,1.5814262043803244,-1.6373231317953816,2.9015478700757455,-1.1039153525467096,-0.09907274546006639,0.35786854011346525,1.4026661868869552,1.170117761253389,0.4451837867304299,0.715360744521598,-0.5721213619562758,-1.2648000813161537,-0.15745969782163372,-1.3119288824075994,1.688667673526021,1.68554915084938,0.7927188462701926,0.4999178448017825,-1.504500416211379,-1.4987870399338383,-2.0912523626589716,1.6503785504456248,-0.35679517881887823,-0.07704531280240001,-0.3820472298796327,1.254424312102082,-3.046951942146281,-0.6313302806491751,-0.3629197807136517,-0.3216980807563212,-0.1402005726515817,-0.07089078830763856,0.5400665657626793,1.507012616962682,-0.39492039819089825,1.1736530919109291,0.24997696891034787,-0.4924147161500931,-0.7929165488530837,0.5211455580718416,-1.9334329430036066,-2.191649218260248,-0.125485067046886,-0.3878450279802182,-1.927341906760509,-0.29007456454325026,-1.2710820664955014,-0.38862351546025853,0.8042829870524352,1.2193764718949258,0.5789977467742058,-0.24068588106779132,0.44975300498945947,-0.5367230675455902,-1.6477419854311322,-0.064593054954039,-0.17121740913251188,1.3621352398604611,-1.4032647888052416,0.3349811960168645,0.05736929095099927,-1.2284508423010183,1.2946060045066599,1.5560782485098312,0.9842359498463639,-0.01619220536577537,-0.9333909429110517,1.5259948961272578,-0.9862055307935618,1.2056208965036173,0.7793160471857518,0.6251489279733462,1.0008659404148101,0.23776972151444808,-0.3026012227103326,2.1178999746648652,0.16538714498490187,1.1574390228631948,1.1992842868731077,-0.6518358574528822,-0.3239665769682925,1.9213266210264954,-0.5134310379768066,1.5618205059055936,-0.6994786774412304,0.7146311084657051,2.135348818647533,1.218144285053385,1.1693231560193238,1.009535201076022,-0.8707249848561078,1.5218729507043842,-1.3303797638625456,0.6943733557950605,1.6781312934555856,-0.752543212925535,1.0212723911221693,0.7502823322346557,-0.05375093560110919,-1.6777827856330991,-1.070735246441109,0.9638924385976241,-1.0491579522182544,-0.000657578885946225,-0.9556881555581053,1.8359742047080174,0.6627318568257787] -345.59542493996287
w = [0.8509178859778732,-0.8708989267421571,0.7529248186665102,1.5378516461938139,1.964599015423918,0.0038328010530511714,0.05290603377795622,-0.21347021111584935,-0.6128105608708163,0.08644868491486682,0.032578445730938044,0.886391921327536,0.7687043193721792,-0.036342423147549596,0.5249689774283467,0.7006343151558954,1.4287118039299507,0.336941037899421,0.5078444452569965,-0.0682352175442075,-1.3731764104820527,0.2509313145287439,0.3511480151889605,0.1561206129312221,2.1939032353731207,-1.643603860947475,0.4532668294016873,0.5968532949627084,1.1713730068525758,1.19139439166266,0.8116124435367071,0.3493797260330772,-1.609915904926583,-1.4663944617514573,-0.2446137590675832,0.04128607187193778,0.5449292070821983,2.2688647894134615,0.027291565586975708,-1.1426215666521105,-1.5813085386034795,-1.3453617715220527,-2.2057605946024856,2.5118729854812596,-0.338342054262611,0.32153795411339947,-0.6193260493878052,0.2846817667417082,-1.6467845620198338,-0.679424857846046,-0.016881574322912152,-0.3269445578370739,-0.636178492705444,-1.0864614236081127,0.0730631151812815,0.8425101080112906,0.7615056760072636,-0.4956987222479752,-0.42741995866876814,-0.30343553027516945,-0.4849683418904196,-0.14008969272398142,-0.33874919605465426,-2.3225593740870556,0.01299864972096954,0.17905137848505548,-0.4339884298277643,0.5533690797027403,0.4748019531146839,-0.41018872887578245,0.6477435002362025,0.6792917338856779,0.43967304898719195,-0.014504312307057066,0.14180029845884035,-0.2704227629129447,-0.6928724822710055,-0.05330320108617853,-0.993232740199425,-0.6647799903753795,-1.0494661576139523,0.11309811651439605,0.07615200111098552,-0.5784155661206565,2.265189224204888,2.0710315482727717,0.35022062802300374,-0.24015844332103886,-1.1093502719729913,1.067067055618478,-1.1948263390987965,0.8052234051642311,1.437542459279811,2.064714961930526,1.0123554614795505,0.8520610625596844,-0.3518765639245494,2.7594635057529047,0.3297407592522297,0.1739600899914306,1.1072471900463703,-0.1909508013768091,-0.7908523774073457,1.6399215128225049,-1.2395317789324536,2.3785210051556223,-0.6096601184027826,-1.3891523522858698,1.6369064459431275,1.36953270609769,2.099891245567087,0.7785896621969159,-0.0705049090686905,2.234483911007903,-0.5341114633358187,1.0145562355185165,0.9890746314499851,-0.023438828832887892,0.4500691750980601,1.4735729060327027,0.15268872986793,-1.7622984677150262,-0.5079663533403354,2.0709603857184877,-1.166410991050602,0.41401640643349663,-0.6318732912419682,2.195029762402761,0.8885099942664616] -448.3892294469239
w = [1.5033140622898402,0.11093555609308427,0.31815523481556685,2.493211556807344,1.1637512154374499,-0.23748716150769728,0.7815610540406837,0.31626266402376313,0.2584325857346822,-0.4429538583757155,0.8229274895001081,0.838607355520289,1.0181017497422846,0.7715733387677117,0.145962341596322,0.5986260465022337,1.582350880066869,-0.5139075594937949,-0.052204277730979354,0.050038630718883204,-2.716997260902826,0.9765783045688788,0.9487531407806159,-0.40873084054383335,2.9529947053528423,-1.1735748487495656,-0.7538999068170172,-0.16787565859771003,0.8485310756490552,2.1951136687470387,-0.7418216655475206,0.4070894448206811,-0.8135401157272648,-2.0969022373158523,-0.5709948142445821,0.05037760376847211,1.6903101282525528,1.1714414989583228,-0.11186134909677964,-0.4704782933586692,-0.838404856960414,-1.943973781196967,-1.2652118885063168,0.11470871210438549,-0.5038425308661368,-0.6849533879515017,-1.3724393119132716,1.1654846722528136,-1.108408130696938,-1.1519298900018633,-0.25011439974104044,0.2777873779887118,-2.1237129595683,-0.5933827802849081,0.47645023122744895,0.5330510892682612,0.6633294185338016,1.032735209170657,-0.6199758871147928,-0.15858491950665646,0.21577981880095343,-0.06830779590885336,-1.5487001691693112,-2.5917424778831215,0.6511209246981864,-0.5860533605146628,-1.1270688423983484,-0.11951408239463668,-0.9589890544964709,-0.09444533705419605,1.3069585976591556,0.40682343330605375,0.7249101539579476,-1.3562746463596684,-0.08492257380699064,-0.827295019787572,-0.18763663131429575,-0.7885045858350073,0.0226266612995335,-0.31699382026871736,-0.054098050185360624,1.5591143277015318,1.4700486176152756,-1.98494271589146,2.0870814449908983,1.744738463443564,0.9253944907077076,-0.4050939677292118,-1.8892365501014077,1.6124437056031926,-0.8816945283384344,1.3617720528030743,0.06233855883412465,2.333784481171044,0.2759940233009168,-0.3368686279905845,0.6985961671571574,1.3888741761792804,0.6494230355240628,0.5098329564625909,1.1391151082939044,-0.9098948657171229,-1.4622781000769578,0.8111342253859801,-2.9509442872573186,2.5159811801116874,0.0061959503579759045,0.03831447493806314,1.91655308067574,2.0712593402880253,1.4545256176831014,1.280463635739903,-0.7721613582311155,1.708961308218513,-0.16417492891820848,0.7331626774503016,2.155683274886943,-1.5023723595097735,0.2711695418603273,2.267987785992341,0.584264299796931,-0.7640974244065029,-0.030310951370541697,0.23149379062319542,-0.3292467506191141,0.6139756007203057,-0.6815241873701992,1.6511312058392646,0.9349723784769618] -470.70413692861194
